0,1,2,3,4
0.5454545454545454,-0.14262352941176473,-0.1426142857142857,0.0,0.0
1.2857142857142858,0.07356,-0.03901111111111112,0.07524285714285714,-0.0501375
1.0,0.13180000000000003,0.13910000000000003,-0.4019,-0.4019
0.7,-0.11131333333333333,-0.11131333333333333,-0.24055,-0.24055
0.875,-0.012489285714285708,-0.08495217391304348,-0.22215,-0.22215
1.3333333333333333,-0.08341999999999998,0.025000000000000005,-0.08341999999999998,0.025000000000000005
2.0,0.34,0.34,0.0,0.0
1.1538461538461537,0.04201538461538461,-0.0047913043478261,0.13585714285714284,-0.06290000000000004
0.7529411764705882,-0.0814945945945946,-0.09834690265486726,0.3182,0.3182
3.75,0.3129388888888889,0.33702,0.0,0.0
0.49612403100775193,-0.19700209424083767,-0.23210754716981136,-0.20343283582089555,-0.2791098039215686
2.2777777777777777,0.1952438596491228,0.17310576923076923,0.19138666666666668,0.19138666666666668
0.0,0.0,0.0,0.0,0.0
2.0,0.6249,0.6249,0.0,0.0
0.19047619047619047,-0.38702173913043486,-0.45402105263157894,-0.38702173913043486,-0.45402105263157894
0.5,-0.14807818181818183,-0.1526135135135135,-0.3923142857142857,-0.34542
0.5,-0.4767,-0.4767,0.0,0.0
0.9230769230769231,0.018495652173913045,0.039976470588235294,0.1694857142857143,0.455925
0.6363636363636364,-0.05777407407407406,-0.09935263157894737,0.012573684210526327,-0.05069333333333332
0.453781512605042,-0.21300465116279066,-0.27489629629629625,-0.305025,-0.2774142857142857
0.7586206896551724,-0.06037951219512194,-0.1189158536585366,0.305825,0.2589
1.5,0.13992608695652173,0.09357777777777777,0.0,0.0
1.2,0.0049666666666666566,-0.03668750000000001,3.333333333332966e-05,3.333333333332966e-05
6.0,0.52454,0.52454,0.4215,0.4215
3.0,0.37444999999999995,0.37444999999999995,0.4019,0.4019
0.0,0.0,0.0,0.0,0.0
1.3333333333333333,0.31496,0.31496,0.0,0.0
1.5142857142857142,0.10586206896551723,0.10472763157894736,0.051505555555555575,0.0769774193548387
1.5,0.06906551724137933,0.0023100000000000065,0.31343333333333334,0.27715833333333334
0.7974683544303798,-0.05337499999999999,-0.13759347826086957,0.021425,-0.04817222222222222
0.8888888888888888,-0.06105757575757574,-0.0839392857142857,-0.0378875,-0.04112272727272726
0.0,0.0,0.0,0.0,0.0
3.0714285714285716,0.31427321428571425,0.31427321428571425,0.3334,0.3334
0.7,-0.12985999999999998,-0.12985999999999998,-0.004019999999999979,-0.004019999999999979
1.0,-0.033113380281690155,-0.038461475409836056,-0.12632272727272725,-0.1971421052631579
1.0,0.04136363636363637,-0.008215,0.5229,0.5229
